Time,Gauge 1,Gauge 2,Units
2025-12-17 17:07:31,Off,100400.0,Pascal
2025-12-17 17:07:33,Off,100400.0,Pascal
2025-12-17 17:07:35,Off,100400.0,Pascal
2025-12-17 17:07:38,Off,100400.0,Pascal
2025-12-17 17:07:40,Off,100400.0,Pascal
2025-12-17 17:07:42,Off,100400.0,Pascal
2025-12-17 17:07:44,Off,100400.0,Pascal
2025-12-17 17:07:46,Off,100400.0,Pascal
2025-12-17 17:07:49,Off,100400.0,Pascal
2025-12-17 17:07:51,Off,100400.0,Pascal
2025-12-17 17:07:53,Off,100400.0,Pascal
2025-12-17 17:07:55,Off,100400.0,Pascal
2025-12-17 17:07:58,Off,100400.0,Pascal
2025-12-17 17:08:00,Off,100400.0,Pascal
2025-12-17 17:08:02,Off,100400.0,Pascal
2025-12-17 17:08:04,Off,100400.0,Pascal
2025-12-17 17:08:06,Off,100400.0,Pascal
2025-12-17 17:08:09,Off,100400.0,Pascal
2025-12-17 17:08:11,Off,100400.0,Pascal
2025-12-17 17:08:13,Off,100400.0,Pascal
2025-12-17 17:08:15,Off,100400.0,Pascal
2025-12-17 17:08:18,Off,100400.0,Pascal
2025-12-17 17:08:20,Off,100400.0,Pascal
2025-12-17 17:08:22,Off,100400.0,Pascal
2025-12-17 17:08:24,Off,100400.0,Pascal
2025-12-17 17:08:27,Off,100400.0,Pascal
2025-12-17 17:08:29,Off,100400.0,Pascal
2025-12-17 17:08:31,Off,100400.0,Pascal
2025-12-17 17:08:33,Off,100400.0,Pascal
2025-12-17 17:08:35,Off,100400.0,Pascal
2025-12-17 17:08:38,Off,100400.0,Pascal
2025-12-17 17:08:40,Off,100400.0,Pascal
2025-12-17 17:08:42,Off,100400.0,Pascal
2025-12-17 17:08:44,Off,100400.0,Pascal
2025-12-17 17:08:47,Off,100400.0,Pascal
2025-12-17 17:08:49,Off,100400.0,Pascal
2025-12-17 17:08:51,Off,100400.0,Pascal
2025-12-17 17:08:53,Off,100400.0,Pascal
2025-12-17 17:08:56,Off,100400.0,Pascal
2025-12-17 17:08:58,Off,100400.0,Pascal
2025-12-17 17:09:00,Off,100400.0,Pascal
2025-12-17 17:09:02,Off,100400.0,Pascal
2025-12-17 17:09:04,Off,100400.0,Pascal
2025-12-17 17:09:07,Off,100400.0,Pascal
2025-12-17 17:09:09,Off,100400.0,Pascal
2025-12-17 17:09:11,Off,100400.0,Pascal
2025-12-17 17:09:13,Off,100400.0,Pascal
2025-12-17 17:09:16,Off,100400.0,Pascal
2025-12-17 17:09:18,Off,100400.0,Pascal
2025-12-17 17:09:20,Off,100400.0,Pascal
2025-12-17 17:09:22,Off,100400.0,Pascal
2025-12-17 17:09:24,Off,100400.0,Pascal
2025-12-17 17:09:27,Off,100400.0,Pascal
2025-12-17 17:09:29,Off,100400.0,Pascal
2025-12-17 17:09:31,Off,100400.0,Pascal
2025-12-17 17:09:33,Off,100400.0,Pascal
2025-12-17 17:09:36,Off,100400.0,Pascal
2025-12-17 17:09:38,Off,100400.0,Pascal
2025-12-17 17:09:40,Off,100400.0,Pascal
2025-12-17 17:09:42,Off,100400.0,Pascal
2025-12-17 17:09:44,Off,100400.0,Pascal
2025-12-17 17:09:47,Off,100400.0,Pascal
2025-12-17 17:09:49,Off,100400.0,Pascal
2025-12-17 17:09:51,Off,100400.0,Pascal
2025-12-17 17:09:53,Off,100400.0,Pascal
2025-12-17 17:09:56,Off,100400.0,Pascal
2025-12-17 17:09:58,Off,100400.0,Pascal
2025-12-17 17:10:00,Off,100400.0,Pascal
2025-12-17 17:10:02,Off,100400.0,Pascal
2025-12-17 17:10:04,Off,100400.0,Pascal
2025-12-17 17:10:07,Off,100400.0,Pascal
2025-12-17 17:10:09,Off,100400.0,Pascal
2025-12-17 17:10:11,Off,100400.0,Pascal
2025-12-17 17:10:13,Off,100400.0,Pascal
2025-12-17 17:10:16,Off,100400.0,Pascal
2025-12-17 17:10:18,Off,100400.0,Pascal
2025-12-17 17:10:20,Off,100400.0,Pascal
2025-12-17 17:10:22,Off,100400.0,Pascal
2025-12-17 17:10:25,Off,100400.0,Pascal
2025-12-17 17:10:27,Off,100400.0,Pascal
2025-12-17 17:10:29,Off,100400.0,Pascal
2025-12-17 17:10:31,Off,100400.0,Pascal
2025-12-17 17:10:34,Off,100400.0,Pascal
2025-12-17 17:10:36,Off,100400.0,Pascal
2025-12-17 17:10:38,Off,100400.0,Pascal
2025-12-17 17:10:40,Off,100400.0,Pascal
2025-12-17 17:10:42,Off,100400.0,Pascal
2025-12-17 17:10:45,Off,100400.0,Pascal
2025-12-17 17:10:47,Off,100400.0,Pascal
2025-12-17 17:10:49,Off,100400.0,Pascal
2025-12-17 17:10:51,Off,100400.0,Pascal
2025-12-17 17:10:53,Off,100400.0,Pascal
2025-12-17 17:10:56,Off,100400.0,Pascal
2025-12-17 17:10:58,Off,100400.0,Pascal
2025-12-17 17:11:00,Off,100400.0,Pascal
2025-12-17 17:11:02,Off,100400.0,Pascal
2025-12-17 17:11:05,Off,100400.0,Pascal
2025-12-17 17:11:07,Off,100400.0,Pascal
2025-12-17 17:11:09,Off,100400.0,Pascal
2025-12-17 17:11:11,Off,100400.0,Pascal
2025-12-17 17:11:14,Off,100400.0,Pascal
2025-12-17 17:11:16,Off,100400.0,Pascal
2025-12-17 17:11:18,Off,100400.0,Pascal
2025-12-17 17:11:20,Off,100400.0,Pascal
2025-12-17 17:11:23,Off,100400.0,Pascal
2025-12-17 17:11:25,Off,100400.0,Pascal
2025-12-17 17:11:27,Off,100400.0,Pascal
2025-12-17 17:11:29,Off,100400.0,Pascal
2025-12-17 17:11:31,Off,100400.0,Pascal
2025-12-17 17:11:34,Off,100400.0,Pascal
2025-12-17 17:11:36,Off,100400.0,Pascal
2025-12-17 17:11:38,Off,100400.0,Pascal
2025-12-17 17:11:40,Off,100400.0,Pascal
2025-12-17 17:11:43,Off,100400.0,Pascal
2025-12-17 17:11:45,Off,100400.0,Pascal
2025-12-17 17:11:47,Off,100400.0,Pascal
2025-12-17 17:11:49,Off,100400.0,Pascal
2025-12-17 17:11:52,Off,100400.0,Pascal
2025-12-17 17:11:54,Off,100400.0,Pascal
2025-12-17 17:11:56,Off,100400.0,Pascal
2025-12-17 17:11:58,Off,100400.0,Pascal
2025-12-17 17:12:00,Off,100400.0,Pascal
2025-12-17 17:12:03,Off,100400.0,Pascal
2025-12-17 17:12:05,Off,100400.0,Pascal
2025-12-17 17:12:07,Off,100400.0,Pascal
2025-12-17 17:12:09,Off,100400.0,Pascal
2025-12-17 17:12:12,Off,100400.0,Pascal
2025-12-17 17:12:14,Off,100400.0,Pascal
2025-12-17 17:12:16,Off,100400.0,Pascal
2025-12-17 17:12:18,Off,100400.0,Pascal
2025-12-17 17:12:20,Off,100400.0,Pascal
2025-12-17 17:12:23,Off,100400.0,Pascal
2025-12-17 17:12:25,Off,100400.0,Pascal
2025-12-17 17:12:27,Off,100400.0,Pascal
2025-12-17 17:12:29,Off,100400.0,Pascal
2025-12-17 17:12:32,Off,100400.0,Pascal
2025-12-17 17:12:34,Off,100400.0,Pascal
2025-12-17 17:12:36,Off,100400.0,Pascal
2025-12-17 17:12:38,Off,100400.0,Pascal
2025-12-17 17:12:41,Off,100400.0,Pascal
2025-12-17 17:12:43,Off,100400.0,Pascal
2025-12-17 17:12:45,Off,100400.0,Pascal
2025-12-17 17:12:47,Off,100400.0,Pascal
2025-12-17 17:12:49,Off,100400.0,Pascal
2025-12-17 17:12:52,Off,100400.0,Pascal
2025-12-17 17:12:54,Off,100400.0,Pascal
2025-12-17 17:12:56,Off,100400.0,Pascal
2025-12-17 17:12:58,Off,100400.0,Pascal
2025-12-17 17:13:01,Off,100400.0,Pascal
2025-12-17 17:13:03,Off,100400.0,Pascal
2025-12-17 17:13:05,Off,100400.0,Pascal
2025-12-17 17:13:16,Off,100400.0,Pascal
2025-12-17 17:13:18,Off,100400.0,Pascal
2025-12-17 17:13:21,Off,100400.0,Pascal
2025-12-17 17:13:23,Off,100400.0,Pascal
2025-12-17 17:13:25,Off,100400.0,Pascal
2025-12-17 17:13:27,Off,100400.0,Pascal
2025-12-17 17:13:29,Off,100400.0,Pascal
2025-12-17 17:13:32,Off,100400.0,Pascal
2025-12-17 17:13:34,Off,100400.0,Pascal
2025-12-17 17:13:36,Off,100400.0,Pascal
2025-12-17 17:13:38,Off,100400.0,Pascal
2025-12-17 17:13:41,Off,100400.0,Pascal
2025-12-17 17:13:43,Off,100400.0,Pascal
2025-12-17 17:13:45,Off,100400.0,Pascal
2025-12-17 17:13:47,Off,100400.0,Pascal
2025-12-17 17:13:49,Off,100400.0,Pascal
2025-12-17 17:13:52,Off,100400.0,Pascal
2025-12-17 17:13:54,Off,100400.0,Pascal
2025-12-17 17:13:56,Off,100400.0,Pascal
2025-12-17 17:13:58,Off,100400.0,Pascal
2025-12-17 17:14:00,Off,100400.0,Pascal
2025-12-17 17:14:03,Off,100400.0,Pascal
2025-12-17 17:14:05,Off,100400.0,Pascal
2025-12-17 17:14:07,Off,100400.0,Pascal
2025-12-17 17:14:09,Off,100400.0,Pascal
2025-12-17 17:14:12,Off,100400.0,Pascal
2025-12-17 17:14:14,Off,100400.0,Pascal
2025-12-17 17:14:16,Off,100400.0,Pascal
2025-12-17 17:14:18,Off,100400.0,Pascal
2025-12-17 17:14:21,Off,100400.0,Pascal
2025-12-17 17:14:23,Off,100400.0,Pascal
2025-12-17 17:14:25,Off,100400.0,Pascal
2025-12-17 17:14:27,Off,100400.0,Pascal
2025-12-17 17:14:29,Off,100400.0,Pascal
2025-12-17 17:14:32,Off,100400.0,Pascal
2025-12-17 17:14:34,Off,100400.0,Pascal
2025-12-17 17:14:36,Off,100400.0,Pascal
2025-12-17 17:14:38,Off,100400.0,Pascal
2025-12-17 17:14:41,Off,100400.0,Pascal
2025-12-17 17:14:43,Off,100400.0,Pascal
2025-12-17 17:14:45,Off,100400.0,Pascal
2025-12-17 17:14:47,Off,100400.0,Pascal
2025-12-17 17:14:50,Off,100400.0,Pascal
2025-12-17 17:14:52,Off,100400.0,Pascal
2025-12-17 17:14:54,Off,100400.0,Pascal
2025-12-17 17:14:56,Off,100400.0,Pascal
2025-12-17 17:14:58,Off,100400.0,Pascal
2025-12-17 17:15:01,Off,100400.0,Pascal
2025-12-17 17:15:03,Off,100400.0,Pascal
2025-12-17 17:15:05,Off,100400.0,Pascal
2025-12-17 17:15:07,Off,100400.0,Pascal
2025-12-17 17:15:10,Off,100400.0,Pascal
2025-12-17 17:15:12,Off,100400.0,Pascal
2025-12-17 17:15:14,Off,100400.0,Pascal
2025-12-17 17:15:16,Off,100400.0,Pascal
2025-12-17 17:15:18,Off,100400.0,Pascal
2025-12-17 17:15:21,Off,100400.0,Pascal
2025-12-17 17:15:23,Off,100400.0,Pascal
2025-12-17 17:15:25,Off,100400.0,Pascal
2025-12-17 17:15:27,Off,100400.0,Pascal
2025-12-17 17:15:30,Off,100400.0,Pascal
2025-12-17 17:15:32,Off,100400.0,Pascal
2025-12-17 17:15:34,Off,100400.0,Pascal
2025-12-17 17:15:36,Off,100400.0,Pascal
2025-12-17 17:15:38,Off,100400.0,Pascal
2025-12-17 17:15:41,Off,100400.0,Pascal
2025-12-17 17:15:43,Off,100400.0,Pascal
2025-12-17 17:15:45,Off,100400.0,Pascal
2025-12-17 17:15:47,Off,100400.0,Pascal
2025-12-17 17:15:50,Off,100400.0,Pascal
2025-12-17 17:15:52,Off,100400.0,Pascal
2025-12-17 17:15:54,Off,100400.0,Pascal
2025-12-17 17:15:56,Off,100400.0,Pascal
2025-12-17 17:15:58,Off,100400.0,Pascal
2025-12-17 17:16:01,Off,100400.0,Pascal
2025-12-17 17:16:03,Off,100400.0,Pascal
2025-12-17 17:16:05,Off,100400.0,Pascal
2025-12-17 17:16:07,Off,100400.0,Pascal
2025-12-17 17:16:10,Off,100400.0,Pascal
2025-12-17 17:16:12,Off,100400.0,Pascal
2025-12-17 17:16:14,Off,100400.0,Pascal
2025-12-17 17:16:16,Off,100400.0,Pascal
2025-12-17 17:16:18,Off,100400.0,Pascal
2025-12-17 17:16:21,Off,100400.0,Pascal
2025-12-17 17:16:23,Off,100400.0,Pascal
2025-12-17 17:16:25,Off,100400.0,Pascal
2025-12-17 17:16:27,Off,100400.0,Pascal
2025-12-17 17:16:30,Off,100400.0,Pascal
2025-12-17 17:16:32,Off,100400.0,Pascal
2025-12-17 17:16:34,Off,100400.0,Pascal
2025-12-17 17:16:36,Off,100400.0,Pascal
2025-12-17 17:16:39,Off,100400.0,Pascal
2025-12-17 17:16:41,Off,100400.0,Pascal
2025-12-17 17:16:43,Off,100400.0,Pascal
2025-12-17 17:16:45,Off,100400.0,Pascal
2025-12-17 17:16:47,Off,100400.0,Pascal
2025-12-17 17:16:50,Off,100400.0,Pascal
2025-12-17 17:16:52,Off,100400.0,Pascal
2025-12-17 17:16:54,Off,100400.0,Pascal
2025-12-17 17:16:56,Off,100400.0,Pascal
2025-12-17 17:16:59,Off,100400.0,Pascal
2025-12-17 17:17:01,Off,100400.0,Pascal
2025-12-17 17:17:03,Off,100400.0,Pascal
2025-12-17 17:17:05,Off,100400.0,Pascal
2025-12-17 17:17:08,Off,100400.0,Pascal
2025-12-17 17:17:10,Off,100400.0,Pascal
2025-12-17 17:17:12,Off,100400.0,Pascal
2025-12-17 17:17:14,Off,100400.0,Pascal
2025-12-17 17:17:16,Off,100400.0,Pascal
2025-12-17 17:17:19,Off,100400.0,Pascal
2025-12-17 17:17:21,Off,100400.0,Pascal
2025-12-17 17:17:23,Off,100400.0,Pascal
2025-12-17 17:17:25,Off,100400.0,Pascal
2025-12-17 17:17:28,Off,100400.0,Pascal
2025-12-17 17:17:30,Off,100400.0,Pascal
2025-12-17 17:17:32,Off,100400.0,Pascal
2025-12-17 17:17:34,Off,100400.0,Pascal
2025-12-17 17:17:36,Off,100400.0,Pascal
2025-12-17 17:17:39,Off,100400.0,Pascal
2025-12-17 17:17:41,Off,100400.0,Pascal
2025-12-17 17:17:43,Off,100400.0,Pascal
2025-12-17 17:17:45,Off,100400.0,Pascal
2025-12-17 17:17:48,Off,100400.0,Pascal
2025-12-17 17:17:50,Off,100400.0,Pascal
2025-12-17 17:17:52,Off,100400.0,Pascal
2025-12-17 17:17:54,Off,100400.0,Pascal
2025-12-17 17:17:57,Off,100400.0,Pascal
2025-12-17 17:17:59,Off,100400.0,Pascal
2025-12-17 17:18:01,Off,100400.0,Pascal
2025-12-17 17:18:03,Off,100400.0,Pascal
2025-12-17 17:18:06,Off,100400.0,Pascal
2025-12-17 17:18:08,Off,100400.0,Pascal
2025-12-17 17:18:10,Off,100400.0,Pascal
2025-12-17 17:18:12,Off,100400.0,Pascal
2025-12-17 17:18:14,Off,100400.0,Pascal
2025-12-17 17:18:17,Off,100400.0,Pascal
2025-12-17 17:18:19,Off,100400.0,Pascal
2025-12-17 17:18:21,Off,100400.0,Pascal
2025-12-17 17:18:23,Off,100400.0,Pascal
2025-12-17 17:18:26,Off,100400.0,Pascal
2025-12-17 17:18:28,Off,100400.0,Pascal
2025-12-17 17:18:30,Off,100400.0,Pascal
2025-12-17 17:18:32,Off,100400.0,Pascal
2025-12-17 17:18:35,Off,100400.0,Pascal
2025-12-17 17:18:37,Off,100400.0,Pascal
2025-12-17 17:18:39,Off,100400.0,Pascal
2025-12-17 17:18:41,Off,100400.0,Pascal
2025-12-17 17:18:44,Off,100400.0,Pascal
2025-12-17 17:18:46,Off,100400.0,Pascal
2025-12-17 17:18:48,Off,100400.0,Pascal
2025-12-17 17:18:50,Off,100400.0,Pascal
2025-12-17 17:18:52,Off,100400.0,Pascal
2025-12-17 17:18:55,Off,100400.0,Pascal
2025-12-17 17:18:57,Off,100400.0,Pascal
2025-12-17 17:18:59,Off,100400.0,Pascal
2025-12-17 17:19:01,Off,100400.0,Pascal
2025-12-17 17:19:03,Off,100400.0,Pascal
2025-12-17 17:19:06,Off,100400.0,Pascal
2025-12-17 17:19:08,Off,100400.0,Pascal
2025-12-17 17:19:10,Off,100400.0,Pascal
2025-12-17 17:19:12,Off,100400.0,Pascal
2025-12-17 17:19:15,Off,100400.0,Pascal
2025-12-17 17:19:17,Off,100400.0,Pascal
2025-12-17 17:19:19,Off,100400.0,Pascal
2025-12-17 17:19:21,Off,100400.0,Pascal
2025-12-17 17:19:24,Off,100400.0,Pascal
2025-12-17 17:19:26,Off,100400.0,Pascal
2025-12-17 17:19:28,Off,100400.0,Pascal
2025-12-17 17:19:30,Off,100400.0,Pascal
2025-12-17 17:19:33,Off,100400.0,Pascal
2025-12-17 17:19:35,Off,100400.0,Pascal
2025-12-17 17:19:37,Off,100400.0,Pascal
2025-12-17 17:19:39,Off,100400.0,Pascal
2025-12-17 17:19:41,Off,100400.0,Pascal
2025-12-17 17:19:44,Off,100400.0,Pascal
2025-12-17 17:19:46,Off,100400.0,Pascal
2025-12-17 17:19:48,Off,100400.0,Pascal
2025-12-17 17:19:50,Off,100400.0,Pascal
2025-12-17 17:19:53,Off,100400.0,Pascal
2025-12-17 17:19:55,Off,100400.0,Pascal
2025-12-17 17:19:57,Off,100400.0,Pascal
2025-12-17 17:19:59,Off,100400.0,Pascal
2025-12-17 17:20:02,Off,100400.0,Pascal
2025-12-17 17:20:04,Off,100400.0,Pascal
2025-12-17 17:20:06,Off,100400.0,Pascal
2025-12-17 17:20:08,Off,100400.0,Pascal
2025-12-17 17:20:10,Off,100400.0,Pascal
2025-12-17 17:20:13,Off,100400.0,Pascal
2025-12-17 17:20:15,Off,100400.0,Pascal
2025-12-17 17:20:17,Off,100400.0,Pascal
2025-12-17 17:20:19,Off,100400.0,Pascal
2025-12-17 17:20:22,Off,100400.0,Pascal
2025-12-17 17:20:24,Off,100400.0,Pascal
2025-12-17 17:20:26,Off,100400.0,Pascal
2025-12-17 17:20:28,Off,100400.0,Pascal
2025-12-17 17:20:30,Off,100400.0,Pascal
2025-12-17 17:20:33,Off,100400.0,Pascal
2025-12-17 17:20:35,Off,100400.0,Pascal
2025-12-17 17:20:37,Off,100400.0,Pascal
2025-12-17 17:20:39,Off,100400.0,Pascal
2025-12-17 17:20:42,Off,100400.0,Pascal
2025-12-17 17:20:44,Off,100400.0,Pascal
2025-12-17 17:20:46,Off,100400.0,Pascal
2025-12-17 17:20:48,Off,100400.0,Pascal
2025-12-17 17:20:51,Off,100400.0,Pascal
2025-12-17 17:20:53,Off,100400.0,Pascal
2025-12-17 17:20:55,Off,100400.0,Pascal
2025-12-17 17:20:57,Off,100400.0,Pascal
2025-12-17 17:21:00,Off,100400.0,Pascal
2025-12-17 17:21:02,Off,100400.0,Pascal
2025-12-17 17:21:04,Off,100400.0,Pascal
2025-12-17 17:21:06,Off,100400.0,Pascal
2025-12-17 17:21:08,Off,100400.0,Pascal
2025-12-17 17:21:11,Off,100400.0,Pascal
2025-12-17 17:21:13,Off,100400.0,Pascal
2025-12-17 17:21:15,Off,100400.0,Pascal
2025-12-17 17:21:17,Off,100400.0,Pascal
2025-12-17 17:21:20,Off,100400.0,Pascal
2025-12-17 17:21:22,Off,100400.0,Pascal
2025-12-17 17:21:24,Off,100400.0,Pascal
2025-12-17 17:21:26,Off,100400.0,Pascal
2025-12-17 17:21:29,Off,100400.0,Pascal
2025-12-17 17:21:31,Off,100400.0,Pascal
2025-12-17 17:21:33,Off,100400.0,Pascal
2025-12-17 17:21:35,Off,100400.0,Pascal
2025-12-17 17:21:37,Off,100400.0,Pascal
2025-12-17 17:21:40,Off,100400.0,Pascal
2025-12-17 17:21:42,Off,100400.0,Pascal
2025-12-17 17:21:44,Off,100400.0,Pascal
2025-12-17 17:21:46,Off,100400.0,Pascal
2025-12-17 17:21:49,Off,100400.0,Pascal
2025-12-17 17:21:51,Off,100400.0,Pascal
2025-12-17 17:21:53,Off,100400.0,Pascal
2025-12-17 17:21:55,Off,100400.0,Pascal
2025-12-17 17:21:57,Off,100400.0,Pascal
2025-12-17 17:22:00,Off,100400.0,Pascal
2025-12-17 17:22:02,Off,100400.0,Pascal
2025-12-17 17:22:04,Off,100400.0,Pascal
2025-12-17 17:22:06,Off,100400.0,Pascal
2025-12-17 17:23:10,Off,100400.0,Pascal
2025-12-17 17:23:12,Off,100400.0,Pascal
2025-12-17 17:23:14,Off,100400.0,Pascal
2025-12-17 17:23:16,Off,100400.0,Pascal
2025-12-17 17:23:18,Off,100400.0,Pascal
2025-12-17 17:23:21,Off,100400.0,Pascal
2025-12-17 17:23:23,Off,100400.0,Pascal
2025-12-17 17:23:25,Off,100400.0,Pascal
2025-12-17 17:23:27,Off,100400.0,Pascal
2025-12-17 17:23:30,Off,100400.0,Pascal
2025-12-17 17:23:32,Off,100400.0,Pascal
2025-12-17 17:23:34,Off,100400.0,Pascal
2025-12-17 17:23:36,Off,100400.0,Pascal
2025-12-17 17:23:38,Off,100400.0,Pascal
2025-12-17 17:23:41,Off,100400.0,Pascal
2025-12-17 17:23:43,Off,100400.0,Pascal
2025-12-17 17:23:45,Off,100400.0,Pascal
2025-12-17 17:23:47,Off,100400.0,Pascal
2025-12-17 17:23:50,Off,100400.0,Pascal
2025-12-17 17:23:52,Off,100400.0,Pascal
2025-12-17 17:23:54,Off,100400.0,Pascal
2025-12-17 17:23:56,Off,100400.0,Pascal
2025-12-17 17:23:59,Off,100400.0,Pascal
2025-12-17 17:24:01,Off,100400.0,Pascal
2025-12-17 17:24:03,Off,100400.0,Pascal
2025-12-17 17:24:05,Off,100400.0,Pascal
2025-12-17 17:24:07,Off,100400.0,Pascal
2025-12-17 17:24:10,Off,100400.0,Pascal
2025-12-17 17:24:12,Off,100400.0,Pascal
2025-12-17 17:24:14,Off,100400.0,Pascal
2025-12-17 17:24:16,Off,100400.0,Pascal
2025-12-17 17:24:19,Off,100400.0,Pascal
2025-12-17 17:24:21,Off,100400.0,Pascal
2025-12-17 17:24:23,Off,100400.0,Pascal
2025-12-17 17:24:25,Off,100400.0,Pascal
2025-12-17 17:24:27,Off,100400.0,Pascal
2025-12-17 17:24:30,Off,100400.0,Pascal
2025-12-17 17:24:32,Off,100400.0,Pascal
2025-12-17 17:24:34,Off,100400.0,Pascal
2025-12-17 17:24:36,Off,100400.0,Pascal
2025-12-17 17:24:39,Off,100400.0,Pascal
2025-12-17 17:24:41,Off,100400.0,Pascal
2025-12-17 17:24:43,Off,100400.0,Pascal
2025-12-17 17:24:45,Off,100400.0,Pascal
2025-12-17 17:24:48,Off,100400.0,Pascal
2025-12-17 17:24:50,Off,100400.0,Pascal
2025-12-17 17:24:52,Off,100400.0,Pascal
2025-12-17 17:24:54,Off,100400.0,Pascal
2025-12-17 17:24:56,Off,100400.0,Pascal
2025-12-17 17:24:59,Off,100400.0,Pascal
2025-12-17 17:25:01,Off,100400.0,Pascal
2025-12-17 17:25:03,Off,100400.0,Pascal
2025-12-17 17:25:05,Off,100400.0,Pascal
2025-12-17 17:25:08,Off,100400.0,Pascal
2025-12-17 17:25:10,Off,100400.0,Pascal
2025-12-17 17:25:12,Off,100400.0,Pascal
2025-12-17 17:25:14,Off,100400.0,Pascal
2025-12-17 17:25:17,Off,100400.0,Pascal
2025-12-17 17:25:19,Off,100400.0,Pascal
2025-12-17 17:25:21,Off,100400.0,Pascal
2025-12-17 17:25:23,Off,100400.0,Pascal
2025-12-17 17:25:25,Off,100400.0,Pascal
2025-12-17 17:25:28,Off,100400.0,Pascal
2025-12-17 17:25:30,Off,100400.0,Pascal
2025-12-17 17:25:32,Off,100400.0,Pascal
2025-12-17 17:25:34,Off,100400.0,Pascal
2025-12-17 17:25:37,Off,100400.0,Pascal
2025-12-17 17:25:39,Off,100400.0,Pascal
2025-12-17 17:25:41,Off,100400.0,Pascal
2025-12-17 17:25:43,Off,100400.0,Pascal
2025-12-17 17:25:45,Off,100400.0,Pascal
2025-12-17 17:25:48,Off,100400.0,Pascal
2025-12-17 17:25:50,Off,100400.0,Pascal
2025-12-17 17:25:52,Off,100400.0,Pascal
2025-12-17 17:25:54,Off,100400.0,Pascal
2025-12-17 17:25:57,Off,100400.0,Pascal
2025-12-17 17:25:59,Off,100400.0,Pascal
2025-12-17 17:26:01,Off,100400.0,Pascal
2025-12-17 17:26:03,Off,100400.0,Pascal
2025-12-17 17:26:06,Off,100400.0,Pascal
2025-12-17 17:26:08,Off,100400.0,Pascal
2025-12-17 17:26:10,Off,100400.0,Pascal
2025-12-17 17:26:12,Off,100400.0,Pascal
2025-12-17 17:26:14,Off,100400.0,Pascal
2025-12-17 17:26:17,Off,100400.0,Pascal
2025-12-17 17:26:19,Off,100400.0,Pascal
2025-12-17 17:26:21,Off,100400.0,Pascal
2025-12-17 17:26:23,Off,100400.0,Pascal
2025-12-17 17:26:26,Off,100400.0,Pascal
2025-12-17 17:26:28,Off,100400.0,Pascal
2025-12-17 17:26:30,Off,100400.0,Pascal
2025-12-17 17:26:32,Off,100400.0,Pascal
2025-12-17 17:26:34,Off,100400.0,Pascal
2025-12-17 17:26:37,Off,100400.0,Pascal
2025-12-17 17:27:33,Off,100400.0,Pascal
2025-12-17 17:27:36,Off,100400.0,Pascal
2025-12-17 17:27:38,Off,100400.0,Pascal
2025-12-17 17:27:40,Off,100400.0,Pascal
2025-12-17 17:27:42,Off,100400.0,Pascal
2025-12-17 17:27:45,Off,100400.0,Pascal
2025-12-17 17:27:47,Off,100400.0,Pascal
2025-12-17 17:27:49,Off,100400.0,Pascal
2025-12-17 17:27:51,Off,100400.0,Pascal
2025-12-17 17:27:54,Off,100400.0,Pascal
2025-12-17 17:27:56,Off,100400.0,Pascal
2025-12-17 17:27:58,Off,100400.0,Pascal
2025-12-17 17:28:00,Off,100400.0,Pascal
2025-12-17 17:28:02,Off,100400.0,Pascal
2025-12-17 17:28:05,Off,100400.0,Pascal
2025-12-17 17:28:07,Off,100400.0,Pascal
2025-12-17 17:28:09,Off,100400.0,Pascal
2025-12-17 17:28:11,Off,100400.0,Pascal
2025-12-17 17:28:14,Off,100400.0,Pascal
2025-12-17 17:28:16,Off,100400.0,Pascal
2025-12-17 17:28:18,Off,100400.0,Pascal
2025-12-17 17:28:20,Off,100400.0,Pascal
2025-12-17 17:28:22,Off,100400.0,Pascal
2025-12-17 17:28:25,Off,100400.0,Pascal
2025-12-17 17:28:27,Off,100400.0,Pascal
2025-12-17 17:28:29,Off,100400.0,Pascal
2025-12-17 17:28:31,Off,100400.0,Pascal
2025-12-17 17:28:34,Off,100400.0,Pascal
2025-12-17 17:28:36,Off,100400.0,Pascal
2025-12-17 17:28:38,Off,100400.0,Pascal
2025-12-17 17:28:40,Off,100400.0,Pascal
2025-12-17 17:28:42,Off,100400.0,Pascal
2025-12-17 17:28:45,Off,100400.0,Pascal
2025-12-17 17:28:47,Off,100400.0,Pascal
2025-12-17 17:28:49,Off,100400.0,Pascal
2025-12-17 17:28:51,Off,100400.0,Pascal
2025-12-17 17:28:54,Off,100400.0,Pascal
2025-12-17 17:28:56,Off,100400.0,Pascal
2025-12-17 17:28:58,Off,100400.0,Pascal
2025-12-17 17:29:00,Off,100400.0,Pascal
2025-12-17 17:29:03,Off,100400.0,Pascal
2025-12-17 17:29:05,Off,100400.0,Pascal
2025-12-17 17:29:07,Off,100400.0,Pascal
2025-12-17 17:29:09,Off,100400.0,Pascal
2025-12-17 17:29:11,Off,100400.0,Pascal
2025-12-17 17:29:14,Off,100400.0,Pascal
2025-12-17 17:29:16,Off,100400.0,Pascal
2025-12-17 17:29:18,Off,100400.0,Pascal
2025-12-17 17:29:20,Off,100400.0,Pascal
2025-12-17 17:29:23,Off,100400.0,Pascal
2025-12-17 17:29:25,Off,100400.0,Pascal
2025-12-17 17:29:27,Off,100400.0,Pascal
2025-12-17 17:29:29,Off,100400.0,Pascal
