Time,FlowPercent,FlowRate,FlowRateUnits
2025-12-17 16:46:33,100.0,0.4,L/min
2025-12-17 16:46:35,100.0,0.4,L/min
2025-12-17 16:46:37,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:39,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:46:41,100.0,0.4,L/min
2025-12-17 16:46:43,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:46:45,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:46:48,100.0,0.4,L/min
2025-12-17 16:46:50,100.0,0.4,L/min
2025-12-17 16:46:52,100.0,0.4,L/min
2025-12-17 16:46:54,100.0,0.4,L/min
2025-12-17 16:46:56,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:58,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:00,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:02,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:04,100.0,0.4,L/min
2025-12-17 16:47:07,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:09,100.0,0.4,L/min
2025-12-17 16:47:11,100.0,0.4,L/min
2025-12-17 16:47:13,100.0,0.4,L/min
2025-12-17 16:47:15,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:17,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:19,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:21,100.0,0.4,L/min
2025-12-17 16:47:24,100.0,0.4,L/min
2025-12-17 16:47:26,100.0,0.4,L/min
2025-12-17 16:47:28,100.0,0.4,L/min
2025-12-17 16:47:30,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:32,100.0,0.4,L/min
2025-12-17 16:47:34,100.0,0.4,L/min
2025-12-17 16:47:36,100.0,0.4,L/min
2025-12-17 16:47:38,100.0,0.4,L/min
2025-12-17 16:47:40,100.0,0.4,L/min
2025-12-17 16:47:43,100.0,0.4,L/min
2025-12-17 16:47:45,100.0,0.4,L/min
2025-12-17 16:47:47,100.0,0.4,L/min
2025-12-17 16:47:49,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:51,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:53,99.9908447265625,0.39996337890625,L/min
2025-12-17 16:47:55,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:47:57,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:00,100.0,0.4,L/min
2025-12-17 16:48:02,100.0,0.4,L/min
2025-12-17 16:48:04,100.0,0.4,L/min
2025-12-17 16:48:06,100.0,0.4,L/min
2025-12-17 16:48:08,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:48:10,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:12,100.0,0.4,L/min
2025-12-17 16:48:14,100.0,0.4,L/min
2025-12-17 16:48:17,100.0,0.4,L/min
2025-12-17 16:48:19,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:21,100.0,0.4,L/min
2025-12-17 16:48:23,100.0,0.4,L/min
2025-12-17 16:48:25,100.0,0.4,L/min
2025-12-17 16:48:27,100.0,0.4,L/min
2025-12-17 16:48:29,100.0,0.4,L/min
2025-12-17 16:48:31,100.0,0.4,L/min
2025-12-17 16:48:34,100.0,0.4,L/min
2025-12-17 16:48:36,100.0,0.4,L/min
2025-12-17 16:48:38,100.0,0.4,L/min
2025-12-17 16:48:40,100.0,0.4,L/min
2025-12-17 16:48:42,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:44,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:46,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:48:48,100.0,0.4,L/min
2025-12-17 16:48:51,100.0,0.4,L/min
2025-12-17 16:48:53,100.0,0.4,L/min
2025-12-17 16:48:55,100.0,0.4,L/min
2025-12-17 16:48:57,100.0,0.4,L/min
2025-12-17 16:48:59,100.0,0.4,L/min
2025-12-17 16:49:01,100.0,0.4,L/min
2025-12-17 16:49:03,79.571533203125,0.3182861328125,L/min
2025-12-17 16:49:05,26.8768310546875,0.10750732421875,L/min
2025-12-17 16:49:07,9.3994140625,0.03759765625,L/min
2025-12-17 16:49:10,3.4149169921875,0.01365966796875,L/min
2025-12-17 16:49:12,1.300048828125,0.0052001953125,L/min
2025-12-17 16:49:14,0.5401611328125,0.00216064453125,L/min
2025-12-17 16:49:16,0.262451171875,0.0010498046875,L/min
2025-12-17 16:49:18,0.15869140625,0.000634765625,L/min
2025-12-17 16:49:20,0.1373291015625,0.00054931640625,L/min
2025-12-17 16:49:22,0.1220703125,0.00048828125,L/min
2025-12-17 16:49:24,0.1220703125,0.00048828125,L/min
2025-12-17 16:49:27,0.10986328125,0.000439453125,L/min
2025-12-17 16:49:29,0.1129150390625,0.00045166015625,L/min
2025-12-17 16:49:31,0.1068115234375,0.00042724609375,L/min
2025-12-17 16:49:33,0.103759765625,0.00041503906250000004,L/min
2025-12-17 16:49:35,0.103759765625,0.00041503906250000004,L/min
2025-12-17 16:49:37,0.091552734375,0.0003662109375,L/min
2025-12-17 16:49:39,0.091552734375,0.0003662109375,L/min
2025-12-17 16:49:41,0.091552734375,0.0003662109375,L/min
2025-12-17 16:49:43,0.08544921875,0.00034179687500000003,L/min
2025-12-17 16:49:46,0.0885009765625,0.00035400390625000004,L/min
2025-12-17 16:49:48,0.0823974609375,0.00032958984375,L/min
2025-12-17 16:49:50,0.08544921875,0.00034179687500000003,L/min
2025-12-17 16:49:52,0.0885009765625,0.00035400390625000004,L/min
2025-12-17 16:49:54,0.0762939453125,0.00030517578125,L/min
2025-12-17 16:49:56,0.0823974609375,0.00032958984375,L/min
2025-12-17 16:49:58,0.0823974609375,0.00032958984375,L/min
2025-12-17 16:50:00,0.238037109375,0.0009521484375000001,L/min
2025-12-17 16:50:02,0.1007080078125,0.00040283203125000003,L/min
2025-12-17 16:50:05,0.079345703125,0.0003173828125,L/min
2025-12-17 16:50:07,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:50:09,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:50:11,0.0732421875,0.00029296875000000004,L/min
2025-12-17 16:50:13,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:50:15,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:50:17,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:50:19,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:50:22,0.08544921875,0.00034179687500000003,L/min
2025-12-17 16:50:24,0.189208984375,0.0007568359375,L/min
2025-12-17 16:50:26,0.0885009765625,0.00035400390625000004,L/min
2025-12-17 16:50:28,0.1007080078125,0.00040283203125000003,L/min
2025-12-17 16:50:30,0.13427734375,0.000537109375,L/min
2025-12-17 16:50:32,0.2532958984375,0.00101318359375,L/min
2025-12-17 16:50:34,0.1953125,0.00078125,L/min
2025-12-17 16:50:36,0.1190185546875,0.00047607421875000004,L/min
2025-12-17 16:50:38,0.0823974609375,0.00032958984375,L/min
2025-12-17 16:50:41,0.0762939453125,0.00030517578125,L/min
2025-12-17 16:50:43,0.0762939453125,0.00030517578125,L/min
2025-12-17 16:50:45,0.067138671875,0.0002685546875,L/min
2025-12-17 16:50:47,0.079345703125,0.0003173828125,L/min
2025-12-17 16:50:49,0.091552734375,0.0003662109375,L/min
2025-12-17 16:50:51,0.1190185546875,0.00047607421875000004,L/min
2025-12-17 16:50:53,0.1434326171875,0.00057373046875,L/min
2025-12-17 16:50:55,0.0762939453125,0.00030517578125,L/min
2025-12-17 16:50:58,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:51:00,0.079345703125,0.0003173828125,L/min
2025-12-17 16:51:02,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:51:04,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:51:06,0.0732421875,0.00029296875000000004,L/min
2025-12-17 16:51:08,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 16:51:10,0.0732421875,0.00029296875000000004,L/min
2025-12-17 16:51:12,0.0732421875,0.00029296875000000004,L/min
2025-12-17 16:51:15,0.0946044921875,0.00037841796875,L/min
2025-12-17 16:51:17,0.146484375,0.0005859375000000001,L/min
2025-12-17 16:51:19,0.15869140625,0.000634765625,L/min
2025-12-17 16:51:21,0.1007080078125,0.00040283203125000003,L/min
2025-12-17 16:51:23,0.0823974609375,0.00032958984375,L/min
2025-12-17 16:51:25,0.06103515625,0.000244140625,L/min
2025-12-17 16:51:27,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:51:29,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:51:31,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:51:34,0.10986328125,0.000439453125,L/min
2025-12-17 16:51:36,0.091552734375,0.0003662109375,L/min
2025-12-17 16:51:38,0.067138671875,0.0002685546875,L/min
2025-12-17 16:51:40,0.067138671875,0.0002685546875,L/min
2025-12-17 16:51:42,0.06103515625,0.000244140625,L/min
2025-12-17 16:51:44,0.067138671875,0.0002685546875,L/min
2025-12-17 16:51:46,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:51:48,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:51:51,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:51:53,0.054931640625,0.0002197265625,L/min
2025-12-17 16:51:55,0.054931640625,0.0002197265625,L/min
2025-12-17 16:51:57,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:51:59,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:01,0.054931640625,0.0002197265625,L/min
2025-12-17 16:52:03,0.067138671875,0.0002685546875,L/min
2025-12-17 16:52:05,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:52:07,0.067138671875,0.0002685546875,L/min
2025-12-17 16:52:10,0.067138671875,0.0002685546875,L/min
2025-12-17 16:52:12,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:14,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:16,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:52:18,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:20,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:22,0.054931640625,0.0002197265625,L/min
2025-12-17 16:52:24,0.067138671875,0.0002685546875,L/min
2025-12-17 16:52:27,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:52:29,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:31,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:52:33,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:35,0.054931640625,0.0002197265625,L/min
2025-12-17 16:52:37,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:39,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:41,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:43,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:46,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:48,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:50,0.067138671875,0.0002685546875,L/min
2025-12-17 16:52:52,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:52:54,0.06103515625,0.000244140625,L/min
2025-12-17 16:52:56,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:52:58,0.054931640625,0.0002197265625,L/min
2025-12-17 16:53:00,0.054931640625,0.0002197265625,L/min
2025-12-17 16:53:03,0.067138671875,0.0002685546875,L/min
2025-12-17 16:53:05,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:07,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:53:09,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:53:11,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:13,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:53:15,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:17,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:20,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:22,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:24,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:26,0.054931640625,0.0002197265625,L/min
2025-12-17 16:53:28,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:30,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:53:32,0.054931640625,0.0002197265625,L/min
2025-12-17 16:53:34,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:36,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:39,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:53:41,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:43,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:53:45,0.06103515625,0.000244140625,L/min
2025-12-17 16:53:47,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:49,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:51,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:53:53,0.048828125,0.0001953125,L/min
2025-12-17 16:53:56,0.054931640625,0.0002197265625,L/min
2025-12-17 16:53:58,0.054931640625,0.0002197265625,L/min
2025-12-17 16:54:00,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:02,0.048828125,0.0001953125,L/min
2025-12-17 16:54:04,0.054931640625,0.0002197265625,L/min
2025-12-17 16:54:06,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:08,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:10,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:13,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:15,0.054931640625,0.0002197265625,L/min
2025-12-17 16:54:17,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:19,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:21,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:23,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:25,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:54:27,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:54:29,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:32,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:34,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:36,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:38,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:54:40,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:42,0.067138671875,0.0002685546875,L/min
2025-12-17 16:54:44,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:54:46,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:54:49,0.054931640625,0.0002197265625,L/min
2025-12-17 16:54:51,0.067138671875,0.0002685546875,L/min
2025-12-17 16:54:53,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:54:55,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:54:57,0.06103515625,0.000244140625,L/min
2025-12-17 16:54:59,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:01,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:55:03,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:05,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:08,0.067138671875,0.0002685546875,L/min
2025-12-17 16:55:10,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:55:12,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:55:14,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:55:16,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:18,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:20,0.067138671875,0.0002685546875,L/min
2025-12-17 16:55:23,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:25,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:27,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:55:29,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:31,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:33,0.06103515625,0.000244140625,L/min
2025-12-17 16:55:35,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:37,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:39,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:42,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:44,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:46,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:55:48,0.054931640625,0.0002197265625,L/min
2025-12-17 16:55:50,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:55:52,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:55:54,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:55:56,0.0457763671875,0.00018310546875,L/min
2025-12-17 16:55:59,0.06103515625,0.000244140625,L/min
2025-12-17 16:56:01,0.06103515625,0.000244140625,L/min
2025-12-17 16:56:03,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:05,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:07,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:09,0.0762939453125,0.00030517578125,L/min
2025-12-17 16:56:11,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:13,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:16,0.06103515625,0.000244140625,L/min
2025-12-17 16:56:18,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:20,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:56:22,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:24,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:56:26,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:28,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:56:30,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:32,0.048828125,0.0001953125,L/min
2025-12-17 16:56:35,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:37,0.06103515625,0.000244140625,L/min
2025-12-17 16:56:39,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:41,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:43,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:56:45,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:56:47,0.048828125,0.0001953125,L/min
2025-12-17 16:56:49,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:52,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:56:54,0.048828125,0.0001953125,L/min
2025-12-17 16:56:56,0.054931640625,0.0002197265625,L/min
2025-12-17 16:56:58,0.048828125,0.0001953125,L/min
2025-12-17 16:57:00,0.042724609375,0.00017089843750000002,L/min
2025-12-17 16:57:02,0.06103515625,0.000244140625,L/min
2025-12-17 16:57:04,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:06,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:57:09,0.048828125,0.0001953125,L/min
2025-12-17 16:57:11,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:13,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:15,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:17,0.079345703125,0.0003173828125,L/min
2025-12-17 16:57:19,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:21,0.06103515625,0.000244140625,L/min
2025-12-17 16:57:23,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:57:25,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:28,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:30,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:57:32,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:34,0.06103515625,0.000244140625,L/min
2025-12-17 16:57:36,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:38,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:40,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:42,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:45,0.0640869140625,0.00025634765625,L/min
2025-12-17 16:57:47,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:57:49,0.048828125,0.0001953125,L/min
2025-12-17 16:57:51,0.06103515625,0.000244140625,L/min
2025-12-17 16:57:53,0.054931640625,0.0002197265625,L/min
2025-12-17 16:57:55,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:57,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 16:57:59,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 16:58:02,70.56884765625,0.282275390625,L/min
2025-12-17 16:58:04,91.5008544921875,0.36600341796875,L/min
2025-12-17 16:58:06,39.794921875,0.1591796875,L/min
2025-12-17 16:58:08,118.5302734375,0.47412109375,L/min
2025-12-17 16:58:10,99.9847412109375,0.39993896484375,L/min
2025-12-17 16:58:12,99.9420166015625,0.39976806640625,L/min
2025-12-17 16:58:14,99.835205078125,0.3993408203125,L/min
2025-12-17 16:58:16,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:19,100.0,0.4,L/min
2025-12-17 16:58:21,100.0,0.4,L/min
2025-12-17 16:58:23,100.0,0.4,L/min
2025-12-17 16:58:25,100.0,0.4,L/min
2025-12-17 16:58:27,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:29,100.0,0.4,L/min
2025-12-17 16:58:31,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:33,100.0,0.4,L/min
2025-12-17 16:58:35,100.0,0.4,L/min
2025-12-17 16:58:38,100.0,0.4,L/min
2025-12-17 16:58:40,100.0,0.4,L/min
2025-12-17 16:58:42,100.0,0.4,L/min
2025-12-17 16:58:44,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:46,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:48,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:50,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:52,100.0,0.4,L/min
2025-12-17 16:58:55,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:58:57,100.0,0.4,L/min
2025-12-17 16:58:59,100.0,0.4,L/min
2025-12-17 16:59:01,100.0,0.4,L/min
2025-12-17 16:59:03,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:05,100.0,0.4,L/min
2025-12-17 16:59:07,100.0,0.4,L/min
2025-12-17 16:59:09,100.0,0.4,L/min
2025-12-17 16:59:12,100.0,0.4,L/min
2025-12-17 16:59:14,100.0,0.4,L/min
2025-12-17 16:59:16,100.0,0.4,L/min
2025-12-17 16:59:18,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:20,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:59:22,100.0,0.4,L/min
2025-12-17 16:59:24,100.0,0.4,L/min
2025-12-17 16:59:26,100.0,0.4,L/min
2025-12-17 16:59:28,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:31,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:33,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:35,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:37,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:39,100.0,0.4,L/min
2025-12-17 16:59:41,100.0,0.4,L/min
2025-12-17 16:59:43,100.0,0.4,L/min
2025-12-17 16:59:45,100.0,0.4,L/min
2025-12-17 16:59:48,100.0,0.4,L/min
2025-12-17 16:59:50,100.0,0.4,L/min
2025-12-17 16:59:52,100.0,0.4,L/min
2025-12-17 16:59:54,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:59:56,100.0,0.4,L/min
2025-12-17 16:59:58,100.0,0.4,L/min
2025-12-17 17:00:00,100.0,0.4,L/min
2025-12-17 17:00:02,100.0,0.4,L/min
2025-12-17 17:00:04,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:07,100.0,0.4,L/min
2025-12-17 17:00:09,100.0,0.4,L/min
2025-12-17 17:00:11,100.0,0.4,L/min
2025-12-17 17:00:13,100.0,0.4,L/min
2025-12-17 17:00:15,100.0,0.4,L/min
2025-12-17 17:00:17,100.0,0.4,L/min
2025-12-17 17:00:19,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:21,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:23,99.993896484375,0.39997558593750004,L/min
2025-12-17 17:00:26,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:28,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:30,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:32,100.0,0.4,L/min
2025-12-17 17:00:34,100.0,0.4,L/min
2025-12-17 17:00:36,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:38,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:40,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:43,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:45,99.993896484375,0.39997558593750004,L/min
2025-12-17 17:00:47,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:49,100.0,0.4,L/min
2025-12-17 17:00:51,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:53,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:00:55,100.0,0.4,L/min
2025-12-17 17:00:57,100.0,0.4,L/min
2025-12-17 17:00:59,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:02,100.0,0.4,L/min
2025-12-17 17:01:04,100.0,0.4,L/min
2025-12-17 17:01:06,100.0,0.4,L/min
2025-12-17 17:01:08,100.0,0.4,L/min
2025-12-17 17:01:10,100.0,0.4,L/min
2025-12-17 17:01:12,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:14,100.0,0.4,L/min
2025-12-17 17:01:16,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:19,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:21,99.993896484375,0.39997558593750004,L/min
2025-12-17 17:01:23,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:25,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:27,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:29,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:31,100.0,0.4,L/min
2025-12-17 17:01:33,100.0,0.4,L/min
2025-12-17 17:01:35,100.0,0.4,L/min
2025-12-17 17:01:38,100.0,0.4,L/min
2025-12-17 17:01:40,100.0,0.4,L/min
2025-12-17 17:01:42,100.0,0.4,L/min
2025-12-17 17:01:44,100.0,0.4,L/min
2025-12-17 17:01:46,100.0,0.4,L/min
2025-12-17 17:01:48,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:50,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:01:52,100.0,0.4,L/min
2025-12-17 17:01:55,100.0,0.4,L/min
2025-12-17 17:01:57,100.0,0.4,L/min
2025-12-17 17:01:59,100.0,0.4,L/min
2025-12-17 17:02:01,100.0,0.4,L/min
2025-12-17 17:02:03,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:05,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:07,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:09,100.0,0.4,L/min
2025-12-17 17:02:11,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:14,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:16,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:02:18,100.0,0.4,L/min
2025-12-17 17:02:20,100.0,0.4,L/min
2025-12-17 17:02:22,99.9969482421875,0.39998779296875003,L/min
